sol,t,r
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-6.1012630952074
POMCP,1.0,-12.865193442340017
PFTDPW,0.17782794100389226,0.9501188828124985
POMCPOW,0.056234132519034905,-9.245422327743729
POMCPOW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-14.479222692932707
POMCP,1.0,-2.0378918228486356
PFTDPW,0.056234132519034905,-9.245422327743729
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01,-27.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-11.240329269836812
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-16.337403537894545
POMCP,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-12.09439716602772
POMCPOW,1.0,-18.461100494465715
PFTDPW,1.0,-9.783151211356543
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-1.0925177082617212
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,1.0,-15.266623556353178
POMCP,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.1,-13.882795227626268
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-12.09439716602772
PFTDPW,0.03162277660168379,-10.779293968249277
POMCP,1.0,7.075
POMCP,0.056234132519034905,-13.560837081711863
PFTDPW,1.0,-7.456389943424676
PFTDPW,0.03162277660168379,-17.16595267586785
PFTDPW,0.01778279410038923,-7.456389943424676
POMCP,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-15.728127759608743
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.31622776601683794,-7.456389943424676
SparsePFT,0.31622776601683794,-8.67939192394077
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-10.293993650788714
SparsePFT,0.056234132519034905,-108.44899269598717
POMCP,0.03162277660168379,-18.461100494465715
POMCP,1.0,3.213428124999999
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,1.0,4.435187499999998
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-80.93583478120979
PFTDPW,0.056234132519034905,-11.037891822848634
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,1.0,-8.083570446253443
POMCPOW,0.1,-12.865193442340017
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,3.213428124999999
SparsePFT,0.056234132519034905,-91.88729382642188
POMCPOW,0.01,-15.728127759608743
POMCP,0.31622776601683794,-8.083570446253443
PFTDPW,0.31622776601683794,-15.728127759608743
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-14.479222692932707
POMCP,0.17782794100389226,-16.520533360999817
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-0.09738706132812691
POMCP,0.1,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-17.016792290387215
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-22.560837081711867
PFTDPW,0.5623413251903491,-15.941721371628304
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-16.694506692949826
SparsePFT,0.056234132519034905,-102.77663938656798
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-8.083570446253443
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,4.435187499999998
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,7.075
SparsePFT,0.31622776601683794,-17.16595267586785
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-15.728127759608743
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.1,-17.307655042074458
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-17.083570446253443
PFTDPW,0.31622776601683794,-15.017498480371765
SparsePFT,1.0,2.0527567187499987
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-15.266623556353178
POMCPOW,0.1,-15.941721371628304
PFTDPW,0.31622776601683794,-5.369750626534104
SparsePFT,0.31622776601683794,-15.503292378535518
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-16.520533360999817
POMCP,0.1,-8.67939192394077
PFTDPW,0.5623413251903491,-17.16595267586785
SparsePFT,1.0,-10.293993650788714
POMCP,0.17782794100389226,-18.461100494465715
POMCP,1.0,-15.941721371628304
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-13.221933770223014
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01,-8.083570446253443
POMCP,0.01,-7.456389943424676
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,4.435187499999998
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-101.9467242085929
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-14.479222692932707
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-17.44227228997073
SparsePFT,0.17782794100389226,0.9501188828124985
POMCP,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-14.75526155828607
POMCP,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-16.520533360999817
PFTDPW,0.17782794100389226,-13.221933770223014
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-9.783151211356543
POMCP,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-10.779293968249277
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-7.456389943424676
POMCP,1.0,-14.188655466244956
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-14.479222692932707
POMCP,0.1,-8.083570446253443
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.31622776601683794,-10.293993650788714
PFTDPW,0.01,-16.520533360999817
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,1.0,-13.560837081711863
SparsePFT,0.1,-26.177475494465714
POMCPOW,0.5623413251903491,-21.86519344234002
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-12.489677307726334
POMCP,0.01,-17.307655042074458
PFTDPW,0.01,-15.941721371628304
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-27.461100494465715
SparsePFT,1.0,-15.266623556353178
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-11.67831280634497
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.31622776601683794,-15.017498480371765
POMCP,0.17782794100389226,-5.369750626534104
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-13.560837081711863
SparsePFT,0.5623413251903491,-15.017498480371765
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-5.369750626534104
POMCP,0.056234132519034905,-16.337403537894545
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-6.1012630952074
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-17.16595267586785
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,-13.221933770223014
POMCP,1.0,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-12.865193442340017
SparsePFT,0.5623413251903491,-10.779293968249277
SparsePFT,0.1,-14.75526155828607
POMCPOW,0.03162277660168379,-13.560837081711863
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-15.941721371628304
POMCP,0.1,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.03162277660168379,-13.221933770223014
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-5.369750626534104
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-9.245422327743729
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.1,8.5
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-15.017498480371765
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,7.075
POMCPOW,0.17782794100389226,-2.0378918228486356
POMCP,0.5623413251903491,-14.188655466244956
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,1.0,-6.796199940447029
SparsePFT,0.01,-18.461100494465715
PFTDPW,1.0,-14.188655466244956
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-17.307655042074458
PFTDPW,0.01,-15.503292378535518
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-6.796199940447029
POMCPOW,0.17782794100389226,-17.44227228997073
POMCPOW,0.01778279410038923,-10.293993650788714
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,7.075
PFTDPW,0.31622776601683794,-16.520533360999817
POMCP,0.01,2.0527567187499987
PFTDPW,0.056234132519034905,-13.560837081711863
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-16.85978135830233
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-11.67831280634497
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-17.016792290387215
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.1,-6.06974328125
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,1.0,-2.935997231706203
SparsePFT,0.1,-13.560837081711863
POMCPOW,0.31622776601683794,-16.520533360999817
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-16.337403537894545
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,2.0527567187499987
PFTDPW,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-14.75526155828607
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-14.479222692932707
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.31622776601683794,-2.935997231706203
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-16.337403537894545
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-13.221933770223014
POMCPOW,0.5623413251903491,-17.44227228997073
SparsePFT,0.31622776601683794,-6.1012630952074
SparsePFT,0.1,-26.177475494465714
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-7.456389943424676
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-15.017498480371765
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-16.85978135830233
POMCPOW,0.01778279410038923,-8.083570446253443
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,0.9501188828124985
SparsePFT,0.31622776601683794,-3.7891973701208936
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-14.479222692932707
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-15.503292378535518
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-27.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-17.44227228997073
SparsePFT,0.5623413251903491,-12.865193442340017
POMCPOW,0.03162277660168379,5.721249999999999
POMCP,0.17782794100389226,-8.67939192394077
POMCP,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-5.369750626534104
PFTDPW,0.1,-10.779293968249277
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-4.599737501614848
POMCPOW,0.31622776601683794,-27.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.1,-17.570158675472197
POMCPOW,0.17782794100389226,7.075
POMCPOW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-15.728127759608743
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-16.694506692949826
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-13.882795227626268
POMCPOW,1.0,-22.88279522762627
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-12.09439716602772
POMCP,1.0,-15.728127759608743
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,8.5
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-14.75526155828607
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-10.293993650788714
POMCPOW,0.1,-27.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-16.85978135830233
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-11.240329269836812
POMCPOW,0.1,-18.461100494465715
POMCP,0.1,-14.188655466244956
POMCPOW,0.01,-2.935997231706203
SparsePFT,0.17782794100389226,-14.479222692932707
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-22.560837081711867
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-17.16595267586785
SparsePFT,0.31622776601683794,-16.337403537894545
POMCP,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-16.520533360999817
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-17.16595267586785
SparsePFT,0.1,-15.941721371628304
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,1.0,5.721249999999999
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-15.941721371628304
SparsePFT,0.1,4.435187499999998
POMCP,0.1,-17.44227228997073
POMCPOW,0.01,-18.461100494465715
POMCP,1.0,3.213428124999999
PFTDPW,1.0,-13.882795227626268
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-16.144635303046886
POMCP,0.056234132519034905,-14.188655466244956
PFTDPW,1.0,-15.266623556353178
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-7.456389943424676
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-17.16595267586785
