sol,t,r
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01,-12.09439716602772
POMCP,0.5623413251903491,4.435187499999998
SparsePFT,0.1,-3.7891973701208936
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-9.245422327743729
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-13.882795227626268
POMCPOW,0.1,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.01,-9.783151211356543
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-16.144635303046886
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-12.489677307726334
POMCPOW,0.31622776601683794,-11.67831280634497
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-15.266623556353178
POMCP,0.31622776601683794,-9.783151211356543
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-16.520533360999817
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,1.0,-8.083570446253443
SparsePFT,0.31622776601683794,2.0527567187499987
PFTDPW,0.31622776601683794,-15.728127759608743
SparsePFT,0.5623413251903491,-15.017498480371765
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.31622776601683794,-17.016792290387215
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,-16.337403537894545
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-14.188655466244956
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,4.435187499999998
POMCP,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.31622776601683794,-14.188655466244956
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,2.0527567187499987
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-15.017498480371765
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-17.307655042074458
POMCP,0.1,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,1.0,-10.293993650788714
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-16.85978135830233
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-2.0378918228486356
POMCPOW,1.0,-20.678312806344973
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,1.0,-24.50329237853552
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-13.221933770223014
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-10.293993650788714
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.17782794100389226,-16.337403537894545
PFTDPW,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.17782794100389226,-2.935997231706203
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-8.67939192394077
POMCP,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-8.083570446253443
POMCPOW,0.5623413251903491,-9.245422327743729
SparsePFT,0.31622776601683794,-5.369750626534104
PFTDPW,1.0,-0.09738706132812691
SparsePFT,0.056234132519034905,-23.07439770867795
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.5623413251903491,7.075
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-17.307655042074458
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-9.245422327743729
POMCP,1.0,-6.796199940447029
POMCPOW,0.01778279410038923,-14.75526155828607
POMCP,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-12.865193442340017
PFTDPW,0.17782794100389226,-7.456389943424676
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-11.240329269836812
PFTDPW,0.1,-18.461100494465715
POMCP,1.0,-14.75526155828607
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-13.221933770223014
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.1,-12.09439716602772
POMCP,0.03162277660168379,4.435187499999998
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-12.489677307726334
SparsePFT,0.056234132519034905,-37.54726217684465
PFTDPW,0.31622776601683794,-16.520533360999817
POMCP,1.0,3.213428124999999
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-17.44227228997073
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-17.16595267586785
PFTDPW,0.1,-18.461100494465715
POMCPOW,1.0,-11.67831280634497
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-0.09738706132812691
POMCPOW,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-11.67831280634497
POMCPOW,0.17782794100389226,-14.75526155828607
POMCPOW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-27.461100494465715
POMCPOW,0.03162277660168379,-11.67831280634497
POMCP,1.0,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-7.456389943424676
POMCPOW,0.056234132519034905,-2.0378918228486356
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-10.779293968249277
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-15.266623556353178
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-10.779293968249277
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.01778279410038923,-13.221933770223014
SparsePFT,0.5623413251903491,0.9501188828124985
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-9.245422327743729
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-15.266623556353178
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-1.0925177082617212
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-7.456389943424676
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-17.570158675472197
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-9.245422327743729
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-11.67831280634497
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-0.09738706132812691
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.5623413251903491,-15.503292378535518
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-13.882795227626268
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-12.865193442340017
SparsePFT,0.056234132519034905,-80.21620330517065
POMCP,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-15.728127759608743
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-6.796199940447029
POMCP,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-12.09439716602772
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-11.240329269836812
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,1.0,-16.144635303046886
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.1,-13.560837081711863
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-7.456389943424676
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,1.0,-6.1012630952074
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.1,-9.783151211356543
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-15.503292378535518
SparsePFT,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-16.85978135830233
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-14.75526155828607
SparsePFT,0.5623413251903491,-11.67831280634497
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-27.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-14.75526155828607
POMCPOW,0.01778279410038923,-10.779293968249277
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-26.307655042074458
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.1,-11.67831280634497
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,1.0,-10.293993650788714
POMCPOW,0.01,-18.718938332102983
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,4.435187499999998
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-9.245422327743729
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,1.0,-3.7891973701208936
POMCP,0.17782794100389226,0.9501188828124985
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-15.017498480371765
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-27.461100494465715
POMCPOW,0.5623413251903491,-17.570158675472197
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-14.75526155828607
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-5.369750626534104
POMCP,0.01,-14.479222692932707
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-10.779293968249277
PFTDPW,0.31622776601683794,-3.7891973701208936
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-15.503292378535518
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-16.144635303046886
SparsePFT,0.31622776601683794,-17.307655042074458
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,3.213428124999999
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-15.017498480371765
POMCPOW,0.1,-15.503292378535518
POMCPOW,0.17782794100389226,-6.1012630952074
PFTDPW,0.01,-18.461100494465715
POMCP,0.17782794100389226,3.213428124999999
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-16.520533360999817
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-10.293993650788714
SparsePFT,0.056234132519034905,-39.52347844657455
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
