sol,t,r
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,7.075
SparsePFT,0.31622776601683794,-19.779293968249277
POMCP,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-10.779293968249277
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-12.865193442340017
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-27.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-16.85978135830233
PFTDPW,0.1,4.435187499999998
POMCP,0.01,-18.461100494465715
SparsePFT,0.01,-15.017498480371765
SparsePFT,0.01778279410038923,-2.935997231706203
POMCP,0.056234132519034905,-8.083570446253443
POMCPOW,1.0,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-11.67831280634497
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-17.307655042074458
SparsePFT,0.056234132519034905,-13.560837081711863
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-15.941721371628304
POMCP,0.17782794100389226,-3.7891973701208936
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-13.882795227626268
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-10.779293968249277
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-17.307655042074458
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-17.307655042074458
POMCPOW,1.0,-16.520533360999817
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-10.293993650788714
POMCPOW,0.17782794100389226,-16.694506692949826
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-17.570158675472197
PFTDPW,0.1,-27.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-16.85978135830233
POMCP,0.03162277660168379,-6.796199940447029
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-15.503292378535518
POMCP,0.056234132519034905,8.5
SparsePFT,0.03162277660168379,-12.865193442340017
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-13.882795227626268
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-1.0925177082617212
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.056234132519034905,-2.0378918228486356
POMCPOW,0.056234132519034905,-14.75526155828607
PFTDPW,0.01778279410038923,-11.240329269836812
POMCPOW,0.01,-16.85978135830233
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-15.728127759608743
POMCP,0.03162277660168379,-5.369750626534104
POMCP,0.31622776601683794,-16.144635303046886
POMCP,0.17782794100389226,-14.479222692932707
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-15.941721371628304
PFTDPW,1.0,-11.67831280634497
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-9.783151211356543
SparsePFT,0.17782794100389226,4.435187499999998
POMCP,0.5623413251903491,-11.67831280634497
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-15.266623556353178
POMCPOW,0.01778279410038923,-16.520533360999817
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-17.570158675472197
PFTDPW,0.056234132519034905,-15.017498480371765
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01,-10.779293968249277
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-16.85978135830233
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-17.016792290387215
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-8.083570446253443
SparsePFT,0.1,-9.783151211356543
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-14.75526155828607
POMCP,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-2.935997231706203
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-16.520533360999817
POMCP,0.31622776601683794,-8.67939192394077
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.01,-5.369750626534104
PFTDPW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01,-15.503292378535518
PFTDPW,0.03162277660168379,-7.456389943424676
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-2.935997231706203
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-10.779293968249277
POMCPOW,0.056234132519034905,-16.520533360999817
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-15.728127759608743
POMCP,0.03162277660168379,-17.016792290387215
POMCPOW,0.01778279410038923,-13.882795227626268
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-27.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,2.0527567187499987
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-27.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.056234132519034905,-16.337403537894545
POMCP,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.1,-9.245422327743729
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-4.5648125
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-17.016792290387215
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-27.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.1,-27.461100494465715
PFTDPW,0.1,-4.599737501614848
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-17.16595267586785
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-17.307655042074458
POMCPOW,0.17782794100389226,-9.245422327743729
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.1,-14.75526155828607
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-6.796199940447029
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-0.09738706132812691
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,1.0,-3.7891973701208936
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-5.369750626534104
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,3.213428124999999
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-14.479222692932707
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,8.5
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-4.599737501614848
POMCP,0.5623413251903491,5.721249999999999
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-16.337403537894545
PFTDPW,0.5623413251903491,-17.307655042074458
PFTDPW,0.5623413251903491,-11.240329269836812
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-15.503292378535518
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.01,-15.941721371628304
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-14.479222692932707
POMCPOW,0.17782794100389226,-15.266623556353178
POMCPOW,1.0,-27.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-17.570158675472197
PFTDPW,0.01778279410038923,-16.520533360999817
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-15.017498480371765
PFTDPW,0.17782794100389226,5.721249999999999
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,1.0,-16.520533360999817
POMCP,0.1,-15.266623556353178
PFTDPW,0.5623413251903491,-15.941721371628304
SparsePFT,1.0,-11.240329269836812
POMCPOW,0.056234132519034905,-6.796199940447029
PFTDPW,1.0,-16.144635303046886
POMCP,1.0,-17.44227228997073
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-11.240329269836812
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.1,-15.503292378535518
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.1,-15.266623556353178
PFTDPW,0.31622776601683794,-27.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.17782794100389226,-6.796199940447029
SparsePFT,0.1,-7.456389943424676
PFTDPW,0.056234132519034905,-12.489677307726334
POMCPOW,0.03162277660168379,-15.503292378535518
SparsePFT,0.31622776601683794,-7.456389943424676
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-8.083570446253443
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-16.337403537894545
PFTDPW,1.0,-7.456389943424676
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,7.075
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-9.245422327743729
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.1,-27.461100494465715
SparsePFT,1.0,-5.369750626534104
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,3.213428124999999
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.1,-16.85978135830233
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-16.694506692949826
POMCP,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-17.570158675472197
POMCP,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-10.779293968249277
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,5.721249999999999
POMCP,0.17782794100389226,-13.221933770223014
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-17.016792290387215
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01,-15.017498480371765
POMCP,0.1,-2.0378918228486356
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-16.144635303046886
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-15.941721371628304
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-15.266623556353178
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,7.075
SparsePFT,0.31622776601683794,-27.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-27.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-14.479222692932707
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-6.1012630952074
SparsePFT,0.17782794100389226,-17.016792290387215
POMCPOW,0.01778279410038923,-12.489677307726334
POMCPOW,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-3.7891973701208936
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,0.9501188828124985
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-13.560837081711863
SparsePFT,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-12.489677307726334
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.01,-15.728127759608743
POMCPOW,0.01778279410038923,-8.67939192394077
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-9.783151211356543
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,1.0,-15.728127759608743
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,1.0,-8.083570446253443
PFTDPW,0.31622776601683794,-14.479222692932707
POMCPOW,0.03162277660168379,-16.144635303046886
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-13.560837081711863
PFTDPW,0.1,-17.44227228997073
POMCPOW,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-27.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-16.337403537894545
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-2.0378918228486356
POMCP,0.1,3.213428124999999
SparsePFT,0.1,-15.503292378535518
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-17.16595267586785
POMCPOW,0.1,-16.85978135830233
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-16.337403537894545
PFTDPW,1.0,-10.779293968249277
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-27.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-16.144635303046886
PFTDPW,1.0,-10.293993650788714
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
